Version 4
SHEET 1 1928 700
FLAG 816 -128 Vout
FLAG 816 448 -Vout
FLAG -192 272 1.6Amax
FLAG -192 16 1.6Amax
FLAG -528 -288 0
FLAG -560 -144 Ven
FLAG -128 32 1
FLAG -128 160 2
FLAG -128 288 3
FLAG 112 -128 4
FLAG 464 -128 5
FLAG 464 -64 6
FLAG 608 -32 7
FLAG 416 96 8
FLAG 560 288 9
FLAG 192 448 10
FLAG 320 448 11
FLAG 688 448 12
FLAG 1696 272 0
FLAG 976 448 -Vout
FLAG 1344 -608 0
FLAG 1440 -608 0
FLAG 1728 -432 0
FLAG 1328 -48 0
FLAG 1424 -48 0
FLAG 1712 128 0
FLAG 960 -928 Vout
FLAG 944 -368 Vout
FLAG 1856 -784 5out
FLAG 1840 -224 3.3out
FLAG 1760 640 -5out
FLAG 992 -816 0
FLAG 992 -256 0
FLAG 992 560 0
FLAG -400 -288 0
FLAG -432 -128 noise
FLAG -208 160 noise
FLAG -384 32 noise
FLAG -384 288 noise
SYMBOL PowerProducts\\LT3471 112 160 R0
SYMATTR InstName U1
SYMBOL ind -32 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µH
SYMATTR SpiceLine Rser=0.016
SYMBOL res 592 -144 R0
SYMATTR InstName R1
SYMATTR Value 90900
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 592 -32 R0
SYMATTR InstName R2
SYMATTR Value 15000
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 704 -128 R0
SYMATTR InstName C2
SYMATTR Value 4.7µF
SYMATTR SpiceLine V=50
SYMBOL cap 400 160 R0
SYMATTR InstName C3
SYMATTR Value 0.1µF
SYMATTR SpiceLine V=50
SYMBOL res 544 144 R0
SYMATTR InstName R3
SYMATTR Value 15000
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 544 288 R0
SYMATTR InstName R4
SYMATTR Value 105000
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 672 304 R0
SYMATTR InstName C4
SYMATTR Value 68pF
SYMATTR SpiceLine V=630
SYMBOL cap 672 496 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMATTR SpiceLine V=25
SYMBOL ind 400 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µH
SYMATTR SpiceLine Rser=0.098
SYMBOL ind 48 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10µH
SYMATTR SpiceLine Rser=0.042
SYMBOL cap 224 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1µF
SYMATTR SpiceLine V=50
SYMBOL res -224 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4700
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -224 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4700
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap -144 32 R0
SYMATTR InstName C7
SYMATTR Value 0.33µF
SYMATTR SpiceLine V=50
SYMBOL cap -144 160 R0
SYMATTR InstName C8
SYMATTR Value 10µF
SYMATTR SpiceLine V=25
SYMBOL cap -144 288 R0
SYMATTR InstName C9
SYMATTR Value 0.33µF
SYMATTR SpiceLine V=50
SYMBOL voltage -704 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL schottky 304 448 R0
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL schottky 160 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMBOL cap 448 -128 R0
SYMATTR InstName C1
SYMATTR Value 33pF
SYMATTR SpiceLine V=630
SYMBOL voltage -560 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL PowerProducts\\LT1175 1232 544 R0
SYMATTR InstName U2
SYMBOL res 1440 512 R0
SYMATTR InstName R7
SYMATTR Value 47500
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1440 288 R0
SYMATTR InstName R8
SYMATTR Value 150000
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL PowerProducts\\LT3045 1344 -784 R0
SYMATTR InstName U3
SYMBOL cap 1600 416 R0
SYMATTR InstName C10
SYMATTR Value 1µF
SYMBOL res 1200 -608 R0
SYMATTR InstName R9
SYMATTR Value 49900
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 1712 -704 R0
SYMATTR InstName C12
SYMATTR Value 10µF
SYMATTR SpiceLine V=25
SYMBOL PowerProducts\\LT3045 1328 -224 R0
SYMATTR InstName U4
SYMBOL res 1184 -48 R0
SYMATTR InstName R10
SYMATTR Value 33200
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 1696 -144 R0
SYMATTR InstName C14
SYMATTR Value 10µF
SYMATTR SpiceLine V=25
SYMBOL cap 976 -896 R0
SYMATTR InstName C11
SYMATTR Value 10µF
SYMATTR SpiceLine V=25
SYMBOL cap 976 -336 R0
SYMATTR InstName C13
SYMATTR Value 10µF
SYMATTR SpiceLine V=25
SYMBOL cap 976 480 R0
SYMATTR InstName C15
SYMATTR Value 10µF
SYMATTR SpiceLine V=25
SYMBOL bv -432 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B1
SYMATTR Value V=5+(5*white(2e6*time))
TEXT 464 -216 Left 2 !.tran 1s
